#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=6480, tid=10384
#
# JRE version: Java(TM) SE Runtime Environment (17.0.5+9) (build 17.0.5+9-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.5+9-LTS-191, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=58016 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -Dspring.application.admin.enabled=true -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=06-naming-server -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.os.Application --spring.output.ansi.enabled=always

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Wed Feb  8 17:14:11 2023 Hora oficial do Brasil elapsed time: 816.617144 seconds (0d 0h 13m 36s)

---------------  T H R E A D  ---------------

Current thread (0x0000023bf21dd1a0):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=10384, stack(0x000000d782e00000,0x000000d782f00000)]


Current CompileTask:
C1: 816617 8385   !   1       org.apache.catalina.mapper.Mapper::internalMap (482 bytes)

Stack: [0x000000d782e00000,0x000000d782f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x672eea]
V  [jvm.dll+0x7d2a04]
V  [jvm.dll+0x7d41ae]
V  [jvm.dll+0x7d4813]
V  [jvm.dll+0x242c15]
V  [jvm.dll+0xaa7c0]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0x136d86]
V  [jvm.dll+0x13e3a9]
V  [jvm.dll+0x13c824]
V  [jvm.dll+0x1367af]
V  [jvm.dll+0x146366]
V  [jvm.dll+0x131ea0]
V  [jvm.dll+0x132200]
V  [jvm.dll+0x1324c6]
V  [jvm.dll+0x13195a]
V  [jvm.dll+0x133621]
V  [jvm.dll+0x22493a]
V  [jvm.dll+0x222aa5]
V  [jvm.dll+0x7885db]
V  [jvm.dll+0x782b4a]
V  [jvm.dll+0x671d75]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023bf79871d0, length=67, elements={
0x0000023bf21c2d30, 0x0000023bf21c63a0, 0x0000023bf21d7d20, 0x0000023bf21da750,
0x0000023bf21dc020, 0x0000023bf21dc8e0, 0x0000023bf21dd1a0, 0x0000023bf220c140,
0x0000023bf21aeb00, 0x0000023bf2ca4c10, 0x0000023bf3307710, 0x0000023bf3315b20,
0x0000023bf336ed40, 0x0000023bf33e90d0, 0x0000023bf33f3dd0, 0x0000023bf343d140,
0x0000023bf4e260a0, 0x0000023bf4e23080, 0x0000023bf4e23550, 0x0000023bf4e24d60,
0x0000023bf4e243c0, 0x0000023bf4e23a20, 0x0000023bf4e26a40, 0x0000023bf4e24890,
0x0000023bf4e25230, 0x0000023bf4e25700, 0x0000023bf4e26570, 0x0000023bf4e25bd0,
0x0000023bf4e23ef0, 0x0000023bf57c1250, 0x0000023bf57c5a80, 0x0000023bf57c68f0,
0x0000023bf57bff10, 0x0000023bf57c3400, 0x0000023bf57c5f50, 0x0000023bf57c6420,
0x0000023bf57c03e0, 0x0000023bf57c4270, 0x0000023bf57bf0a0, 0x0000023bf57c1bf0,
0x0000023bf57c3da0, 0x0000023bf57c2590, 0x0000023bf57c08b0, 0x0000023bf57c0d80,
0x0000023bf57bf570, 0x0000023bf57c2a60, 0x0000023bf57c38d0, 0x0000023bf57c2f30,
0x0000023bf57bfa40, 0x0000023bf57c4740, 0x0000023bf57c55b0, 0x0000023bf57c1720,
0x0000023bf57c4c10, 0x0000023bf57c50e0, 0x0000023bf54f0090, 0x0000023bf54f13d0,
0x0000023bf54f48c0, 0x0000023bf54ee880, 0x0000023bf54f3a50, 0x0000023bf54f1d70,
0x0000023bf54f0560, 0x0000023bf54f3f20, 0x0000023bf54ed540, 0x0000023bf54f0a30,
0x0000023bf54f0f00, 0x0000023bf7aff0c0, 0x0000023bf4bfc4e0
}

Java Threads: ( => current thread )
Event: 32.910 Thread 0x0000023be0ba3b70 Exception <a 'java/lang/NoSuchMethodError'{0x0000000089784768}: 'double java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000089784768) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 32.988 Thread 0x0000023be0ba3b70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000897e3070}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000897e3070) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 32.989 Thread 0x0000023be0ba3b70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000897f2b28}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, int, java.lang.Object)'> (0x00000000897f2b28) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 32.990 Thread 0x0000023be0ba3b70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000897fa930}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, int)'> (0x00000000897fa930) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 32.990 Thread 0x0000023be0ba3b70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000897fea30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, int)'> (0x00000000897fea30) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 35.718 Thread 0x0000023bf57c4c10 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084c42290}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x0000000084c42290) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 35.718 Thread 0x0000023bf57c4c10 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084c45cd0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000084c45cd0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 35.947 Thread 0x0000023bf57c50e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000847a95b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int)'> (0x00000000847a95b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 36.401 Thread 0x0000023bf54f13d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000089726bc0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x0000000089726bc0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 36.402 Thread 0x0000023bf54f13d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008972a580}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x000000008972a580) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 37.268 Thread 0x0000023bf57c0d80 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008500df90}> (0x000000008500df90) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 37.272 Thread 0x0000023bf57c0d80 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008502ef58}> (0x000000008502ef58) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 38.658 Thread 0x0000023bf54f48c0 Exception <a 'java/io/IOException'{0x00000000849215b8}> (0x00000000849215b8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 64.825 Thread 0x0000023bf54f3f20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000847d0ab0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000847d0ab0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 64.825 Thread 0x0000023bf54f3f20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000847d4958}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000847d4958) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 335.196 Thread 0x0000023bf33f3dd0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084a44110}: static [B.<clinit>()V> (0x0000000084a44110) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 635.199 Thread 0x0000023bf33f3dd0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084d4c588}: static [B.<clinit>()V> (0x0000000084d4c588) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]

VM Operations (20 events):
Event: 723.866 Executing VM operation: Cleanup
Event: 723.866 Executing VM operation: Cleanup done
Event: 725.866 Executing VM operation: Cleanup
Event: 725.866 Executing VM operation: Cleanup done
Event: 727.866 Executing VM operation: Cleanup
Event: 727.867 Executing VM operation: Cleanup done
Event: 728.867 Executing VM operation: Cleanup
Event: 728.867 Executing VM operation: Cleanup done
Event: 748.874 Executing VM operation: Cleanup
Event: 748.874 Executing VM operation: Cleanup done
Event: 749.874 Executing VM operation: Cleanup
Event: 749.875 Executing VM operation: Cleanup done
Event: 755.876 Executing VM operation: Cleanup
Event: 755.876 Executing VM operation: Cleanup done
Event: 813.902 Executing VM operation: Cleanup
Event: 813.903 Executing VM operation: Cleanup done
Event: 814.903 Executing VM operation: Cleanup
Event: 814.903 Executing VM operation: Cleanup done
Event: 815.903 Executing VM operation: Cleanup
Event: 815.903 Executing VM operation: Cleanup done

Events (20 events):
Event: 343.463 Thread 0x0000023bf37ecca0 Thread exited: 0x0000023bf37ecca0
Event: 343.464 Thread 0x0000023bf37ec790 Thread exited: 0x0000023bf37ec790
Event: 426.381 Thread 0x0000023bf37f20a0 Thread added: 0x0000023bf37f20a0
Event: 433.521 Thread 0x0000023bf37f20a0 Thread exited: 0x0000023bf37f20a0
Event: 456.390 Thread 0x0000023bf37f20a0 Thread added: 0x0000023bf37f20a0
Event: 456.392 Thread 0x0000023bf4bf7020 Thread added: 0x0000023bf4bf7020
Event: 458.543 Thread 0x0000023bf4bf7020 Thread exited: 0x0000023bf4bf7020
Event: 463.554 Thread 0x0000023bf37f20a0 Thread exited: 0x0000023bf37f20a0
Event: 569.143 Thread 0x0000023bf4bfc4e0 Thread added: 0x0000023bf4bfc4e0
Event: 569.143 Thread 0x0000023bf4bf9510 Thread added: 0x0000023bf4bf9510
Event: 574.150 Thread 0x0000023bf4bf9510 Thread exited: 0x0000023bf4bf9510
Event: 576.429 Thread 0x0000023bf4bfc4e0 Thread exited: 0x0000023bf4bfc4e0
Event: 576.478 Thread 0x0000023bf4bfc4e0 Thread added: 0x0000023bf4bfc4e0
Event: 583.622 Thread 0x0000023bf4bfc4e0 Thread exited: 0x0000023bf4bfc4e0
Event: 638.658 Thread 0x0000023bf7d77010 Thread added: 0x0000023bf7d77010
Event: 643.664 Thread 0x0000023bf7d77010 Thread exited: 0x0000023bf7d77010
Event: 809.227 Thread 0x0000023bf4bfc4e0 Thread added: 0x0000023bf4bfc4e0
Event: 813.534 Thread 0x0000023bf4bfc4e0 Thread exited: 0x0000023bf4bfc4e0
Event: 815.696 Thread 0x0000023bf7aff0c0 Thread added: 0x0000023bf7aff0c0
Event: 815.696 Thread 0x0000023bf4bfc4e0 Thread added: 0x0000023bf4bfc4e0


Dynamic libraries:
0x00007ff7affe0000 - 0x00007ff7afff0000 	C:\Program Files\Java\jdk-17.0.5\bin\javaw.exe
0x00007ffedbd50000 - 0x00007ffedbf48000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffeda370000 - 0x00007ffeda42f000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffed9940000 - 0x00007ffed9c12000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffed9560000 - 0x00007ffed9660000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffed24f0000 - 0x00007ffed2508000 	C:\Program Files\Java\jdk-17.0.5\bin\jli.dll
0x00007ffeda610000 - 0x00007ffeda6be000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffedade0000 - 0x00007ffedae7e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffeda4c0000 - 0x00007ffeda55c000 	C:\WINDOWS\System32\sechost.dll
0x00007ffedacb0000 - 0x00007ffedadd5000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffeda6c0000 - 0x00007ffeda861000 	C:\WINDOWS\System32\USER32.dll
0x00007ffed9530000 - 0x00007ffed9552000 	C:\WINDOWS\System32\win32u.dll
0x00007ffeda430000 - 0x00007ffeda45b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffed96d0000 - 0x00007ffed97df000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffed9de0000 - 0x00007ffed9e7d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffed2380000 - 0x00007ffed239a000 	C:\Program Files\Java\jdk-17.0.5\bin\VCRUNTIME140.dll
0x00007ffec6b30000 - 0x00007ffec6dca000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffed39c0000 - 0x00007ffed39ca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffedbc10000 - 0x00007ffedbc42000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffed51c0000 - 0x00007ffed51cc000 	C:\Program Files\Java\jdk-17.0.5\bin\vcruntime140_1.dll
0x00007ffea7de0000 - 0x00007ffea7e6d000 	C:\Program Files\Java\jdk-17.0.5\bin\msvcp140.dll
0x00007ffe99c70000 - 0x00007ffe9a832000 	C:\Program Files\Java\jdk-17.0.5\bin\server\jvm.dll
0x00007ffedb8b0000 - 0x00007ffedb8b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffed51e0000 - 0x00007ffed51e9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffedbba0000 - 0x00007ffedbc0b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffec8520000 - 0x00007ffec8547000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffed73f0000 - 0x00007ffed7402000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffed3800000 - 0x00007ffed380a000 	C:\Program Files\Java\jdk-17.0.5\bin\jimage.dll
0x00007ffec4010000 - 0x00007ffec41f4000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffec35c0000 - 0x00007ffec35f5000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffed9c50000 - 0x00007ffed9cd2000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffec6a90000 - 0x00007ffec6ab5000 	C:\Program Files\Java\jdk-17.0.5\bin\java.dll
0x00007ffea5e10000 - 0x00007ffea5ee6000 	C:\Program Files\Java\jdk-17.0.5\bin\jsvml.dll
0x00007ffedb100000 - 0x00007ffedb844000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffed75f0000 - 0x00007ffed7d82000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffeda950000 - 0x00007ffedaca5000 	C:\WINDOWS\System32\combase.dll
0x00007ffed8eb0000 - 0x00007ffed8ee0000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffedbc50000 - 0x00007ffedbcfd000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffedaf70000 - 0x00007ffedafc5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffed9470000 - 0x00007ffed948f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffeb9640000 - 0x00007ffeb9659000 	C:\Program Files\Java\jdk-17.0.5\bin\net.dll
0x00007ffed0b20000 - 0x00007ffed0c2c000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffed8c10000 - 0x00007ffed8c7a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffeb9620000 - 0x00007ffeb9636000 	C:\Program Files\Java\jdk-17.0.5\bin\nio.dll
0x00007ffeb9350000 - 0x00007ffeb9368000 	C:\Program Files\Java\jdk-17.0.5\bin\zip.dll
0x00007ffed3630000 - 0x00007ffed3639000 	C:\Program Files\Java\jdk-17.0.5\bin\management.dll
0x00007ffed2ca0000 - 0x00007ffed2cab000 	C:\Program Files\Java\jdk-17.0.5\bin\management_ext.dll
0x00007ffebfa10000 - 0x00007ffebfa27000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffebf9f0000 - 0x00007ffebfa0b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffebf9d0000 - 0x00007ffebf9e5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffed4f20000 - 0x00007ffed4f3d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffed8900000 - 0x00007ffed893b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffed8940000 - 0x00007ffed8a0a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffedbd00000 - 0x00007ffedbd08000 	C:\WINDOWS\System32\NSI.dll
0x00007ffebf9b0000 - 0x00007ffebf9c2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffecd2d0000 - 0x00007ffecd2da000 	C:\Windows\System32\rasadhlp.dll
0x00007ffecf880000 - 0x00007ffecf900000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffed9c20000 - 0x00007ffed9c47000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffed8e10000 - 0x00007ffed8e28000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffed8530000 - 0x00007ffed8564000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffed9430000 - 0x00007ffed945e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffed8e00000 - 0x00007ffed8e0c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffed15e0000 - 0x00007ffed15f7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffed1c60000 - 0x00007ffed1c7d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffed40d0000 - 0x00007ffed40de000 	C:\Program Files\Java\jdk-17.0.5\bin\sunmscapi.dll
0x00007ffed97e0000 - 0x00007ffed9936000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffed8f20000 - 0x00007ffed8f47000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffed8ee0000 - 0x00007ffed8f1b000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffed4a40000 - 0x00007ffed4a50000 	C:\Program Files\Java\jdk-17.0.5\bin\verify.dll
0x00007ffed40c0000 - 0x00007ffed40c7000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17.0.5\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Program Files\Java\jdk-17.0.5\bin\server

VM Arguments:
jvm_args: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=58016 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -Dspring.application.admin.enabled=true -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=06-naming-server -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages 
java_command: com.os.Application --spring.output.ansi.enabled=always
java_class_path (initial): C:\Workspace\06-naming-server\target\classes;C:\Users\Admin\.m2\repository\org\springframework\boot\spring-boot-starter-actuator\3.0.2\spring-boot-starter-actuator-3.0.2.jar;C:\Users\Admin\.m2\repository\org\springframework\boot\spring-boot-starter\3.0.2\spring-boot-starter-3.0.2.jar;C:\Users\Admin\.m2\repository\org\springframework\boot\spring-boot\3.0.2\spring-boot-3.0.2.jar;C:\Users\Admin\.m2\repository\org\springframework\spring-context\6.0.4\spring-context-6.0.4.jar;C:\Users\Admin\.m2\repository\org\springframework\spring-aop\6.0.4\spring-aop-6.0.4.jar;C:\Users\Admin\.m2\repository\org\springframework\spring-beans\6.0.4\spring-beans-6.0.4.jar;C:\Users\Admin\.m2\repository\org\springframework\spring-expression\6.0.4\spring-expression-6.0.4.jar;C:\Users\Admin\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.0.2\spring-boot-autoconfigure-3.0.2.jar;C:\Users\Admin\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.0.2\spring-boot-starter-logging-3.0.2.jar;C:\Users\Admin\.m2\repository\ch\qos\logback\logback-classic\1.4.5\logback-classic-1.4.5.jar;C:\Users\Admin\.m2\repository\ch\qos\logback\logback-core\1.4.5\logback-core-1.4.5.jar;C:\Users\Admin\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.19.0\log4j-to-slf4j-2.19.0.jar;C:\Users\Admin\.m2\repository\org\apache\logging\log4j\log4j-api\2.19.0\log4j-api-2.19.0.jar;C:\Users\Admin\.m2\repository\org\slf4j\jul-to-slf4j\2.0.6\jul-to-slf4j-2.0.6.jar;C:\Users\Admin\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar;C:\Users\Admin\.m2\repository\org\yaml\snakeyaml\1.33\snakeyaml-1.33.jar;C:\Users\Admin\.m2\repository\org\springframework\boot\spring-boot-actuator-autoconfigure\3.0.2\spring-boot-actuator-autoconfigure-3.0.2.jar;C:\Users\Admin\.m2\repository\org\springframework\boot\spring-boot-actuator\3.0.2\spring-boot-actuator-3.0.2.jar;C:\Users\Admin\.m2\repository\com\fasterxml\jackson\core\jackson-da
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 134217728                                 {product} {ergonomic}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2122317824                                {product} {ergonomic}
   size_t MaxNewSize                               = 1272971264                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 0                                      {pd product} {ergonomic}
     bool ProfileInterpreter                       = false                                  {pd product} {command line}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 2122317824                             {manageable} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\OpenJDK\openjdk-11.0.16_8
PATH=C:/sts-4.17.1.RELEASE//plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.5.v20221102-0933/jre/bin/server;C:/sts-4.17.1.RELEASE//plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.5.v20221102-0933/jre/bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\ProgramData\chocolatey\bin;C:\Program Files\OpenJDK\openjdk-11.0.16_8\bin;C:\Program Files\Git\cmd;C:\Program Files (x86)\Yarn\bin\;C:\Program Files\nodejs\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Docker\Docker\resources\bin;C:\WINDOWS\system32\config\systemprofile\AppData\Roaming\npm;C:\Users\Admin\AppData\Local\Yarn\bin;C:\Users\Admin\AppData\Roaming\npm;C:\Python311\Scripts\;C:\Python311\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\ProgramData\chocolatey\bin;C:\Program Files\OpenJDK\openjdk-11.0.16_8\bin;C:\Program Files\Git\cmd;C:\Program Files (x86)\Yarn\bin\;C:\Program Files\nodejs\;C:\Users\Admin\AppData\Roaming\npm\node_modules\@angular\cli\bin;C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Admin\AppData\Local\Microsoft\WindowsApps;;C:\sts-4.17.1.RELEASE;
USERNAME=Admin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
